-- Merging decision tree log ---
application
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:7:5-39:19
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
ADDED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-63
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\af84cb2735d59eb218a2bd31c12eb0e1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\af84cb2735d59eb218a2bd31c12eb0e1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\af84cb2735d59eb218a2bd31c12eb0e1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\af84cb2735d59eb218a2bd31c12eb0e1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\af84cb2735d59eb218a2bd31c12eb0e1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\af84cb2735d59eb218a2bd31c12eb0e1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\af84cb2735d59eb218a2bd31c12eb0e1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\af84cb2735d59eb218a2bd31c12eb0e1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\af84cb2735d59eb218a2bd31c12eb0e1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\af84cb2735d59eb218a2bd31c12eb0e1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\af84cb2735d59eb218a2bd31c12eb0e1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\af84cb2735d59eb218a2bd31c12eb0e1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\af84cb2735d59eb218a2bd31c12eb0e1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\af84cb2735d59eb218a2bd31c12eb0e1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\af84cb2735d59eb218a2bd31c12eb0e1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1e2000572aaf870bab0391e3f4cf66f9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1e2000572aaf870bab0391e3f4cf66f9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1e2000572aaf870bab0391e3f4cf66f9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1e2000572aaf870bab0391e3f4cf66f9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1e2000572aaf870bab0391e3f4cf66f9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1e2000572aaf870bab0391e3f4cf66f9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1e2000572aaf870bab0391e3f4cf66f9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1e2000572aaf870bab0391e3f4cf66f9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1e2000572aaf870bab0391e3f4cf66f9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\1e2000572aaf870bab0391e3f4cf66f9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f14ef3b0b117ff36127d1eea0f9d9553\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f14ef3b0b117ff36127d1eea0f9d9553\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f14ef3b0b117ff36127d1eea0f9d9553\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f14ef3b0b117ff36127d1eea0f9d9553\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f14ef3b0b117ff36127d1eea0f9d9553\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f14ef3b0b117ff36127d1eea0f9d9553\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f14ef3b0b117ff36127d1eea0f9d9553\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f14ef3b0b117ff36127d1eea0f9d9553\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f14ef3b0b117ff36127d1eea0f9d9553\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e70db6df309ada3524a0d8c6ae81aaf5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e70db6df309ada3524a0d8c6ae81aaf5\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\9961a80d66ef44e3382405d8e9fad209\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\9961a80d66ef44e3382405d8e9fad209\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\9961a80d66ef44e3382405d8e9fad209\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\9961a80d66ef44e3382405d8e9fad209\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a6d5c087842bade9c4214df5af04bf89\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\080cedbe53f74af36e2a69c23072a149\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\080cedbe53f74af36e2a69c23072a149\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a6d5c087842bade9c4214df5af04bf89\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a6d5c087842bade9c4214df5af04bf89\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a6d5c087842bade9c4214df5af04bf89\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a6d5c087842bade9c4214df5af04bf89\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a6d5c087842bade9c4214df5af04bf89\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a6d5c087842bade9c4214df5af04bf89\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a6d5c087842bade9c4214df5af04bf89\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\45504c4b1074a02c6f6627e57cf51843\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\45504c4b1074a02c6f6627e57cf51843\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\45504c4b1074a02c6f6627e57cf51843\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\45504c4b1074a02c6f6627e57cf51843\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\45504c4b1074a02c6f6627e57cf51843\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\45504c4b1074a02c6f6627e57cf51843\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f6d02dc20df58394ff922c7ecd0ce1b9\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f6d02dc20df58394ff922c7ecd0ce1b9\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\f6d02dc20df58394ff922c7ecd0ce1b9\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\26403e5146325db794dfbdcfec88e41c\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\26403e5146325db794dfbdcfec88e41c\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\26403e5146325db794dfbdcfec88e41c\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.accommediary.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\26403e5146325db794dfbdcfec88e41c\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\26403e5146325db794dfbdcfec88e41c\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\26403e5146325db794dfbdcfec88e41c\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\26403e5146325db794dfbdcfec88e41c\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\26403e5146325db794dfbdcfec88e41c\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.accommediary.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\26403e5146325db794dfbdcfec88e41c\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\26403e5146325db794dfbdcfec88e41c\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\b319020a26ff09a2e3056d2ce7275027\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\90be57f70a2b0fb87c15597145f010bf\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\90be57f70a2b0fb87c15597145f010bf\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\90be57f70a2b0fb87c15597145f010bf\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\90be57f70a2b0fb87c15597145f010bf\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\90be57f70a2b0fb87c15597145f010bf\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
